label,x,y
blob C,4.227409847964669,1.165314897846021
blob A,8.682582163125527,-4.470254556899649
blob B,6.342110611462388,7.289045005747857
blob A,7.228262065521325,-5.395942149947223
blob C,4.518012013578938,0.9390827521219003
blob B,5.114002988046591,5.216906072280416
blob A,7.722029532146835,-4.541761324207723
blob B,7.540389174050421,4.675081836366211
blob B,6.733268048784215,7.224244661658361
blob C,4.885533899867011,0.8242975673464895
blob B,7.977367453414251,1.916532308944416
blob B,7.905589515733042,5.800194279471936
blob C,3.9213040475468413,0.1984696731888009
blob C,4.490590670941792,-0.6956043839490103
blob B,5.681782976810225,4.92929030955276
blob C,3.3212450958374338,0.49952860664394055
blob A,8.012205109023505,-4.903164828859491
blob A,8.832261863891574,-5.5434003196763335
blob A,8.405206339302467,-4.910760534873549
blob A,8.089539129312909,-5.562933066183586
blob C,3.8960701952862875,0.40954750451601496
blob A,8.50977224608689,-4.611692614431755
blob B,8.430529089033502,2.900594418685309
blob C,3.6692045181116253,0.7503019218064235
blob A,6.033811098603138,-4.625553897125836
blob B,8.703752922683359,5.060221701943589
blob B,6.801543542785359,5.218275559475079
blob B,7.46903694490823,2.888155599981725
blob C,4.509828664817141,0.19180198746219881
blob B,8.911837780298976,5.347433874866642
blob A,8.019338704326007,-4.330396939785719
blob B,7.000318009003509,3.4255510686041086
blob B,7.196530600248708,7.418650544334367
blob C,4.092185065619037,-0.505414632168957
blob A,8.296719602410441,-6.60634447855139
blob C,3.6632638551312944,0.5439658157481769
blob C,4.586046210920775,0.09188397760645017
blob A,6.962391518488344,-6.199799165414669
blob B,9.205570117878331,5.144353194651846
blob B,7.949070268912624,2.98839809809716
blob A,6.411600918278398,-4.046486571047776
blob C,3.9911047544804776,0.6275603306293699
blob A,6.6246029513378755,-5.197668446486975
blob C,3.808585901220734,0.2924637674301939
blob C,4.046881332999695,0.46164820369145587
blob A,8.108421714934948,-3.7369591741549804
blob B,8.030493711084695,3.0815388728704836
blob B,8.399482789165457,7.210785875775819
blob C,4.544375366857324,0.09530966889728176
blob C,3.6879271195958254,0.035771295379453116
blob A,8.422903988595847,-4.052892301034061
blob A,8.114584066101239,-6.012733067571011
blob B,6.395876818624595,5.687397905768218
blob A,7.799213042033271,-3.1128000841259986
blob B,9.312918855833187,5.11775064963403
blob C,3.5038489540525215,-0.23581144536738374
blob C,3.982115683538647,0.5993626353678598
blob A,7.56187601701237,-5.02545683528433
blob C,3.8738221266150394,-0.06628563920188468
blob C,4.464882133655458,0.07982395696311406
blob A,7.788294729824851,-4.554772564236979
blob C,2.990250077093425,-0.09017955904342578
blob B,5.449988280606188,4.3422191788347915
blob B,7.835864733091092,3.296308613835611
blob A,8.299977936533821,-3.8113759137246346
blob B,9.094142660076665,3.0430720743034367
blob A,8.036390296207005,-4.29270876051944
blob B,8.898616762331496,6.189367291881213
blob C,3.2644869748225194,-0.2695229007864547
blob B,7.431659388271688,5.177356160137786
blob C,3.9741099237502526,0.6465043533943744
blob B,8.54936329434199,4.818888281480527
blob C,3.132588378679971,0.5612758127079979
blob A,8.537572199248709,-5.6957453170138255
blob B,9.204248098555937,6.495617844867589
blob C,3.349967076293812,1.310898621064842
blob B,6.459793883844087,5.577786278037862
blob A,7.664282648104315,-5.031044348229019
blob B,8.399664365264751,5.269360134446332
blob A,9.044530881576122,-4.736123928335892
blob C,3.538423907335529,-0.5340858488273681
blob A,9.4431783101059,-5.402178047921617
blob A,7.906658832403843,-5.379706739514074
blob B,7.7743596061035305,7.080980683947601
blob B,6.842560472472212,3.9061630042399234
blob A,8.274845957278403,-6.408240820261264
blob B,7.804010984447614,2.7840522020724627
blob C,4.291984514661067,1.0179395737010566
blob A,7.470818048547872,-4.493488616390555
blob B,8.117494978371873,5.783775087892426
blob B,5.570636613361169,4.778076702799752
blob B,6.668149775574433,5.586050423783668
blob A,9.387911205167232,-4.140094345024799
blob A,8.046203558394147,-3.082115660294337
blob B,8.43966260204852,5.633284010851797
blob B,6.797798460483595,7.730035653914423
blob C,4.1360026141788175,-0.08347282797194333
blob A,9.520533268104348,-4.789071760387627
blob C,4.309538093414284,0.27632537466829604
blob C,4.386734154550647,0.5000111735947361
blob A,7.129989757722861,-5.1142270933103395
blob C,4.026128294014616,1.031954982754438
blob C,3.3584967830334205,0.6304743024476449
blob A,8.525214929375409,-5.7869561889961885
blob A,5.741191068328625,-3.981778475621022
blob A,9.015143735699075,-4.520430054292985
blob B,6.794313954753485,3.90111790421598
blob C,4.414140336636522,-0.3299219624952341
blob C,4.370018499421729,0.9982836010790175
blob A,6.824538891083927,-5.670915816026651
blob B,6.402099150914308,5.079607025116799
blob C,4.406620326762375,0.9417015222156294
blob B,6.830985316473972,4.588609461581744
blob B,7.497391298551682,2.7871877314269478
blob A,7.608062649621483,-3.2045849989815083
blob C,3.049757924188305,0.2006243119842619
blob A,8.25554357615559,-4.465062038421531
blob C,3.7985905474122954,-0.06647320978655086
blob B,7.67061441717547,6.07693167680503
blob B,6.305581818644087,4.873843810928222
blob C,3.58411852555743,1.2515819741343661
blob C,4.478006597331323,-0.1306225901940536
blob B,5.035509680924367,5.6287482423885775
blob A,8.036736427571725,-6.790290624906001
blob A,8.250333191519632,-4.571339910867399
blob C,4.669912288724808,0.5137207251469955
blob B,6.5920685896923565,4.597561378166685
blob A,8.859023338987216,-5.620213530219866
blob B,9.024686755051928,4.814613024914025
blob B,7.537414457332445,5.20931883688198
blob B,7.557486997516728,4.361416666693414
blob A,5.5823643186029095,-5.277433101508948
blob A,8.509840019939839,-5.877247789668173
blob A,7.8293103572268965,-6.576982334744096
blob A,6.995347132540879,-5.82619852828401
blob A,7.606901506742991,-3.348041923850086
blob C,4.675495198016003,0.6448651568078374
blob A,9.318315728830903,-4.496677329438644
blob A,8.314991547763201,-3.9071569868443237
blob C,4.137656614642912,0.202113024633204
blob B,8.3556807366765,7.260060983587643
blob B,7.82849360370836,5.599103458687595
blob A,6.994235302473173,-5.306200452178101
blob A,9.967936408644626,-2.8489866822334218
blob B,5.351531008690815,5.11174422148685
blob B,6.876683056702011,5.302912038159414
blob A,7.616188843753818,-5.420585632977923
blob C,3.499927976893256,-0.0063898185967707355
blob A,8.935390587321749,-2.8492442195876846
blob B,7.254305594224214,3.5741361908260245
blob A,8.098318970953148,-6.9815036487017395
blob C,3.187551450754918,0.42705761091710653
blob B,6.462393265950332,8.555053957212587
blob C,3.7178301000298415,0.4403473994993271
blob A,9.977024269906781,-3.9584740674362098
blob B,7.315946199338131,5.492828349952495
blob A,6.600028692375805,-4.2992586519170475
blob A,7.779949501776173,-4.641274211875086
blob C,3.229793327810421,0.4521056264848791
blob C,4.27705982605447,0.9992757279882948
blob B,7.022104816627986,5.587532189795019
blob A,7.490629058154547,-5.268387186717146
blob C,4.628882599197858,1.166645041166827
blob C,4.574219368866393,0.5124613790117829
blob C,4.631610479031943,0.506408686908968
blob C,5.281727725427467,1.2282988211209163
blob A,8.626436540104208,-4.8570265493323435
blob C,3.8176697671711244,1.1412456270705522
blob C,3.949254508729771,0.16403157332290713
blob A,7.9798516692560835,-5.095663107703574
blob C,3.5485050641377973,0.27139850970742485
